[(225789473.68421054, 'Amazon'),
 (182509803.92156863, 'Costco'),
 (141911764.70588234, 'Apple'),
 (130222222.22222222, 'Ikea'),
 (90416666.66666667, 'Wegmans'),
 (72669491.52542372, 'Meijer'),
 (70345345.34534535, 'Walmart'),
 (66484848.484848484, 'H-E-B'),
 (60854700.854700856, 'WinCo'),
 (57906976.744186044, "BJ's"),
 (53764705.88235294, 'Neiman'),
 (46702235.772357725, 'Home'),
 (45277777.777777776, 'Wakefern'),
 (40801104.97237569, 'Nordstrom'),
 (40552486.187845305, 'Bass'),
 (39451152.57958288, 'Target'),
 (39346938.77551021, 'Hy-Vee'),
 (35667752.44299674, 'Menard'),
 (34328439.3692224, "Lowe's"),
 (29845320.959010053, 'Best'),
 (29700153.76729882, 'Kroger'),
 (29511323.003575686, "Macy's"),
 (25763589.301121656, 'Albertsons'),
 (25472636.815920398, 'Saks'),
 (24971098.265895955, 'Publix'),
 (23744855.96707819, 'Academy'),
 (22018348.62385321, 'Royal'),
 (21575178.997613367, 'Giant'),
 (21344537.81512605, 'Defense'),
 (20958904.10958904, "Dillard's"),
 (19555555.555555556, 'SUPERVALU'),
 (16385964.912280701, 'Sprouts'),
 (16215469.61325967, 'Sephora'),
 (16098807.495741056, "Kohl's"),
 (15201271.186440678, 'Sears'),
 (14591836.734693877, 'Belk'),
 (14462585.034013605, 'Southeastern'),
 (14364896.073903002, 'J.C.'),
 (11493333.333333334, 'Aldi'),
 (10369674.18546366, 'Walgreens'),
 (10177514.792899407, "Dick's"),
 (9708265.802269043, 'Burlington'),
 (9185383.84177003, 'TJX'),
 (8635802.469135802, 'Ross'),
 (8439215.68627451, 'Rite'),
 (8434925.86490939, 'Williams-Sonoma'),
 (8188502.673796792, 'Bed'),
 (8134587.85027613, 'CVS'),
 (7811839.32346723, 'Army'),
 (6818700.114025085, 'Toys'),
 (6681636.726546906, 'AT&T'),
 (6438818.5654008435, 'Staples'),
 (5817535.5450236965, 'Hobby'),
 (5668485.675306958, 'PetSmart'),
 (5474860.335195531, 'Ulta'),
 (5425696.594427245, 'Save-A-Lot'),
 (5287162.162162162, 'Gap'),
 (4841025.641025641, 'Discount'),
 (4730878.186968839, 'Darden'),
 (4629898.403483309, 'Office'),
 (4132606.7211625795, 'Chick-fil-A'),
 (3996363.6363636362, 'L'),
 (3932038.834951456, 'Michaels'),
 (3917970.8580679977, 'Tractor'),
 (3761883.205070168, 'Ace'),
 (3721751.4124293784, 'Big'),
 (3432678.8218793827, 'Good'),
 (2810593.6616574912, 'Verizon'),
 (2776298.2689747005, 'Petco'),
 (2695492.1803127876, 'Foot'),
 (2681675.69108008, "McDonald's"),
 (2640712.9455909943, 'Panera'),
 (2118277.3542138883, 'Health'),
 (2027777.7777777775, 'Sherwin-Williams'),
 (1905589.342600637, 'Dine'),
 (1859974.6942218472, 'Chipotle'),
 (1812800.5919348872, 'Speedway'),
 (1811716.8980697596, 'AVB'),
 (1797170.7511456464, "O'Reilly"),
 (1780175.320296696, 'Signet'),
 (1770447.2448727454, '7-Eleven'),
 (1755880.718651602, 'AutoZone'),
 (1632443.5318275155, 'GameStop'),
 (1599930.6638932223, "Wendy's"),
 (1499657.7686516084, 'Dollar'),
 (1498152.5025193146, 'Jack'),
 (1398054.1455160745, 'Ascena'),
 (1395279.3546459517, 'Exxon'),
 (1292564.2807505212, 'Alimentation'),
 (1227386.5850264402, 'Sonic'),
 (1196782.6931077521, 'Burger'),
 (1186647.5233309406, 'Starbucks'),
 (1113430.7585247043, 'True'),
 (1035496.139218624, 'YUM!'),
 (1032754.6089135493, "Domino's"),
 (955756.0137457044, 'Shell'),
 (774292.7954875652, "Dunkin'"),
 (532451.7820116584, 'Subway')]
